movingPoints =

   1.0e+03 *

    0.5701    0.3776
    1.4541    0.4301
    0.5148    1.2699
    1.4044    1.3279
    0.1861    0.0323
    1.8906    0.1372
    1.8823    0.0737
    0.9900    0.8490
    0.4927    0.8196
    1.4920    0.8860
    1.6198    1.5075


fixedPoints =

  460.1493  204.1781
  690.0054  204.1781
  462.2500  436.2500
  691.7500  436.7500
  366.9299  126.2824
  790.8867  127.5594
  784.5018  110.9586
  577.2500  320.2500
  450.2500  320.7500
  702.7500  319.2500
  741.7500  470.7500
